 ROOT Version: 5.32/00.
 CMSSW environment is set up.
31030 pts/144  00:00:00 root.exe
 MIT root style REMIX($Author: KSUNG $$,$Modified by ksung $$).

 Use: MakeCanvas(name,title)
      InitSubPad(pad,nPad)
      InitHist(hist,xTitle,yTitle,color)

(class CPlot)239789504

Processing newBoxCuts.C+("new.conf",0)...
Selected ditau decay: all
sample		 presel	 tau/b	 bb	 hh	 final
HH	1497.54	291.25	138.989	85.7161	79.633
HH	16.6148	7.3272	5.06168	3.97499	3.83135
tt	0	0	0	0	0
tt	0	0	0	0	0
ZH	0	0	0	0	0
ZH	0	0	0	0	0
WH	0	0	0	0	0
WH	0	0	0	0	0
WW	0	0	0	0	0
WW	0	0	0	0	0
ZZ	0	0	0	0	0
ZZ	0	0	0	0	0
ZW	0	0	0	0	0
ZW	0	0	0	0	0
ETC	0	0	0	0	0
ETC	0	0	0	0	0
S/sqrt(B): inf	inf	inf	inf	inf
